"HGW_ABOUT_US","Die Heidelberger Payment GmbH, kurz: heidelpay, ist ein führendes, von der BaFin zugelassenes und beaufsichtigtes Zahlungsinstitut für Online-Paymentverfahren, welches das komplette Leistungsspektrum in Sachen elektronische Zahlungsabwicklung abdeckt: vom Processing der Transaktionen über die Vergabe der Akzeptanzstellenverträge bis hin zum Monitoring und Risk Management.<br/><br/>Mehr Informationen finden Sie auf <a href='https://www.heidelpay.de/inc/magento?lead=Magento2' target='_blank'>www.heidelpay.de</a>"

"Sandbox Mode","Testsystem"
"If this is enabled the heidelpay sandbox will be used. Otherwise the real payment system will be used.","Wenn diese Einstellung auf Ja steht, werden alle Transaktionen ans Testsysten gesenden. Ansonsten wird das Live System benutzt" 
"UserPassword","User Password"
"Enabled","Aktiviert"
"Directbooking","Sofortbuchung"
"Insert 0 to disable limit.","Tragen Sie 0 ein um das Limit zu deaktivieren."
"If this is enabled the card will be charged immediately. Otherwise the amount will just be authorised.","Wenn diese Einstellung auf Ja steht, wird die Karte sofort belastet. Ansonsten wird der Betrag nur reserviert."
"An unexpected error occurred. Please contact us to get further information.","Es ist ein Fehler aufgetreten. Bitte kontaktieren Sie uns f&uuml;r weitere Informationen."

"Never","Nie"
"Same Shipping Address","Selbe Lieferadresse"
"Always","Immer"

"Please confirm your payment:","Bitte f&uuml;hren Sie nun die Zahlung durch:"
"pay now","Jetzt bezahlen"

"Credit Card","Kreditkarte"
"Debit Card","Debitkarte"
"Direct Debit","Lastschrift"
"giropay","giropay"
"PayPal","PayPal"
"EPS","EPS"
"iDeal","iDeal"
"Prepayment","Vorkasse"
"Invoice","Rechnung"
"Mangirkart","MangirKart"
"MasterPass","MasterPass"

"HGW_IBAN", "IBAN"
"HGW_OWNER", "Kontoinhaber"

"ShortId : %1","ShortId : %1"
"Amount or currency missmatch : %1","Abweichender Betrag oder W&auml;hrung : %1" 
"Payment information","Zahlungsinformationen"
"Please transfer the amount of <strong>%1 %2</strong> to the following account<br /><br />Holder: %3<br/>IBAN: %4<br/>BIC: %5<br/><br/><i>Please use only this identification number as the descriptor :</i><br/><strong>%6</strong>","Bitte &uuml;berweisen Sie uns den Betrag von  <strong>%1 %2</strong> auf folgendes Konto:<br/><br/>Inhaber: %3<br/>IBAN: %4<br/>BIC: %5<br/><br/><i>Geben Sie als Verwendungszweck bitte ausschlie&szlig;lich diese Identifikationsnummer an:</i><br/><strong>%6</strong>"
"The amount of <strong>%1 %2</strong> will be debited from this account within the next days:<br /><br />IBAN: %3<br /><br /><i>The booking contains the mandate reference ID: %4<br >and the creditor identifier: %5</i><br /><br />Please ensure that there will be sufficient funds on the corresponding account.","Der Betrag von <strong>%1 %2</strong> wird in den nächsten Tagen von folgendem Konto abgebucht:<br /><br />IBAN: %3<br /><br /><i>Die Abbuchung enthält die Mandatsreferenz-ID: %4<br />und die Gläubiger ID: %5</i><br /><br />Bitte sorgen Sie für ausreichende Deckung auf dem entsprechenden Konto."

"HPError-100.100.101","Bitte &uuml;berpr&uuml;fen Sie Ihre Eingaben"
"HPError-100.100.303","Die Karte ist abgelaufen"
"HPError-100.100.500","Bitte &uuml;berpr&uuml;fen Sie Ihre Eingaben"
"HPError-100.396.101","Abbruch durch Benutzer"
"HPError-100.400.110","Bitte w&auml;hlen Sie eine andere Zahlart"
"HPError-800.100.151","Bitte w&auml;hlen Sie eine andere Zahlart"
"HPError-800.100.152","Bitte w&auml;hlen Sie eine andere Zahlart"
"HPError-800.100.153","Bitte &uuml;berpr&uuml;fen Sie Ihre Eingaben"
"HPError-800.100.157","Bitte &uuml;berpr&uuml;fen Sie Ihre Eingaben"
"HPError-800.100.159","Bitte w&auml;hlen Sie eine andere Zahlart"
"HPError-800.100.160","Bitte w&auml;hlen Sie eine andere Zahlart"
"HPError-800.100.168","Bitte w&auml;hlen Sie eine andere Zahlart"
"HPError-800.100.171","Bitte w&auml;hlen Sie eine andere Zahlart"
"HPError-800.300.101","Bitte w&auml;hlen Sie eine andere Zahlart"
